Title: PlanDefinition: Front Line Treatment - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

                                                                                      0                                                                                       1                                                                                       2                                                                                       3                                      4
                         goal                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                           What the plan is trying to accomplish
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                     category                           NaN                          0..1                                                CodeableConcept                                                                                            E.g. Treatment, dietary, behavioral Binding: GoalCategory (example): Example codes for grouping goals for filtering or presentation.
                  description                           NaN                          1..1                                                CodeableConcept                                                                                                             Code or text describing the goal Binding: SNOMEDCTClinicalFindings (example): Describes goals that can be achieved.
                     priority                           NaN                          0..1                                                CodeableConcept                                                              high-priority | medium-priority | low-priority Binding: GoalPriority (preferred): Indicates the level of importance associated with reaching or sustaining a goal.
                        start                           NaN                          0..1                                                CodeableConcept                                                                                              When goal pursuit begins Binding: GoalStartEvent (example): Identifies the types of events that might trigger the start of a goal.
                    addresses                           NaN                          0..*                                                CodeableConcept                                                                    What does the goal address Binding: Condition/Problem/DiagnosisCodes (example): Identifies problems, conditions, issues, or concerns that goals may address.
                documentation                           NaN                          0..*                                                RelatedArtifact                                                                                                                                                                                           Supporting documentation for the goal
                       target                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                                     Target outcome for the goal
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                      measure                           NaN                          0..1                                                CodeableConcept                                                                     The parameter whose value is to be tracked Binding: LOINCCodes (example): Identifies types of parameters that can be tracked to determine goal achievement.
                    detail[x]                           NaN                          0..1                                                            NaN                                                                                                                                                                                                 The target value to be achieved
               detailQuantity                           NaN                           NaN                                                       Quantity                                                                                                                                                                                                                             NaN
                  detailRange                           NaN                           NaN                                                          Range                                                                                                                                                                                                                             NaN
        detailCodeableConcept                           NaN                           NaN                                                CodeableConcept                                                                                                                                                                                                                             NaN
                          due                           NaN                          0..1                                                       Duration                                                                                                                                                                                                               Reach goal within
                       action                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                                      Action defined by the plan
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                       prefix                           NaN                          0..1                                                         string                                                                                                                                                                              User-visible prefix for the action (e.g. 1. or A.)
                        title                           NaN                          0..1                                                         string                                                                                                                                                                                                              User-visible title
                  description                           NaN                          0..1                                                         string                                                                                                                                                                                                 Brief description of the action
               textEquivalent                           NaN                          0..1                                                         string                                                                                                                 Static text equivalent of the action, used if the dynamic aspects cannot be interpreted by the receiving system
                     priority                           NaN                          0..1                                                           code                                                                                 routine | urgent | asap | stat Binding: RequestPriority (required): Identifies the level of importance to be assigned to actioning the request.
                         code                           NaN                          0..*                                                CodeableConcept                                                                                                                                                                      Code representing the meaning of the action or sub-actions
                       reason                           NaN                          0..*                                                CodeableConcept                                                                                                                                                                                              Why the action should be performed
                documentation                           NaN                          0..*                                                RelatedArtifact                                                                                                                                                               Supporting documentation for the intended performer of the action
                       goalId                           NaN                          0..*                                                             id                                                                                                                                                                                                 What goals this action supports
                   subject[x]                           NaN                          0..1                                                            NaN                                 Type of individual the action is focused on Binding: SubjectType (extensible): The possible types of subjects for a plan definition (E.g. Patient, Practitioner, Organization, Location, etc.).
       subjectCodeableConcept                           NaN                           NaN                                                CodeableConcept                                                                                                                                                                                                                             NaN
             subjectReference                           NaN                           NaN                                               Reference(Group)                                                                                                                                                                                                                             NaN
                      trigger                           NaN                          0..*                                              TriggerDefinition                                                                                                                                                                                             When the action should be triggered
                    condition                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                         Whether or not the action is applicable
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                         kind                           NaN                          1..1                                                           code                                                                                               applicability | start | stop Binding: ActionConditionKind (required): Defines the kinds of conditions that can appear on actions.
                   expression                           NaN                          0..1                                                     Expression                                                                                                                                                                                                       Boolean-valued expression
                        input                           NaN                          0..*                                                DataRequirement                                                                                                                                                                                                         Input data requirements
                       output                           NaN                          0..*                                                DataRequirement                                                                                                                                                                                                          Output data definition
                relatedAction                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                                  Relationship to another action
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                     actionId                           NaN                          1..1                                                             id                                                                                                                                                                                                  What action is this related to
                 relationship                           NaN                          1..1                                                           code before-start | before | before-end | concurrent-with-start | concurrent | concurrent-with-end | after-start | after | after-end Binding: ActionRelationshipType (required): Defines the types of relationships between actions.
                    offset[x]                           NaN                          0..1                                                            NaN                                                                                                                                                                                                Time offset for the relationship
               offsetDuration                           NaN                           NaN                                                       Duration                                                                                                                                                                                                                             NaN
                  offsetRange                           NaN                           NaN                                                          Range                                                                                                                                                                                                                             NaN
                    timing[x]                           NaN                          0..1                                                            NaN                                                                                                                                                                                               When the action should take place
               timingDateTime                           NaN                           NaN                                                       dateTime                                                                                                                                                                                                                             NaN
                    timingAge                           NaN                           NaN                                                            Age                                                                                                                                                                                                                             NaN
                 timingPeriod                           NaN                           NaN                                                         Period                                                                                                                                                                                                                             NaN
               timingDuration                           NaN                           NaN                                                       Duration                                                                                                                                                                                                                             NaN
                  timingRange                           NaN                           NaN                                                          Range                                                                                                                                                                                                                             NaN
                 timingTiming                           NaN                           NaN                                                         Timing                                                                                                                                                                                                                             NaN
                  participant                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                            Who should participate in the action
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                         type                           NaN                          1..1                                                           code                                                                                             patient | practitioner | related-person | device Binding: ActionParticipantType (required): The type of participant for the action.
                         role                           NaN                          0..1                                                CodeableConcept                                                                                                      E.g. Nurse, Surgeon, Parent Binding: ActionParticipantRole (example): Defines roles played by participants for the action.
                         type                           NaN                          0..1                                                CodeableConcept                                                                                                                     create | update | remove | fire-event Binding: ActionType (extensible): The type of action to be performed.
             groupingBehavior                           NaN                          0..1                                                           code                                                                                             visual-group | logical-group | sentence-group Binding: ActionGroupingBehavior (required): Defines organization behavior of a group.
            selectionBehavior                           NaN                          0..1                                                           code                                                                           any | all | all-or-none | exactly-one | at-most-one | one-or-more Binding: ActionSelectionBehavior (required): Defines selection behavior of a group.
             requiredBehavior                           NaN                          0..1                                                           code                                                                    must | could | must-unless-documented Binding: ActionRequiredBehavior (required): Defines expectations around whether an action or action group is required.
             precheckBehavior                           NaN                          0..1                                                           code                                                                                                               yes | no Binding: ActionPrecheckBehavior (required): Defines selection frequency behavior for an action or group.
          cardinalityBehavior                           NaN                          0..1                                                           code                                                                        single | multiple Binding: ActionCardinalityBehavior (required): Defines behavior for an action or a group for how many times that item may be repeated.
                definition[x]                           NaN                          0..1                                                            NaN                                                                                                                                                                                     Description of the activity to be performed
          definitionCanonical                           NaN                           NaN canonical(ActivityDefinition | PlanDefinition | Questionnaire)                                                                                                                                                                                                                             NaN
                definitionUri                           NaN                           NaN                                                            uri                                                                                                                                                                                                                             NaN
                    transform                           NaN                          0..1                                        canonical(StructureMap)                                                                                                                                                                                                 Transform to apply the template
                 dynamicValue                           NaN                          0..*                                                BackboneElement                                                                                                                                                                                               Dynamic aspects of the definition
                           id                           NaN                          0..1                                                         string                                                                                                                                                                                         Unique id for inter-element referencing
                    extension                           NaN                          0..*                                                      Extension                                                                                                                                                                                   Additional content defined by implementations
            modifierExtension                           ?!Σ                          0..*                                                      Extension                                                                                                                                                                          Extensions that cannot be ignored even if unrecognized
                         path                           NaN                          0..1                                                         string                                                                                                                                                                                   The path to the element to be set dynamically
                   expression                           NaN                          0..1                                                     Expression                                                                                                                                                             An expression that provides the dynamic value for the customization
                       action                           NaN                          0..*                                    See action (PlanDefinition)                                                                                                                                                                                                                    A sub-action
Documentation for this format Documentation for this format Documentation for this format                                  Documentation for this format                                                                                                                                                                                                   Documentation for this format

                  0           1
Additional Bindings     Purpose
       AllLanguages Max Binding

                                               0           1                                                                                                                                      2   3
                                            Path Conformance                                                                                                                               ValueSet URI
                         PlanDefinition.language   preferred CommonLanguages  Additional Bindings  Purpose  AllLanguages  Max Binding  http://hl7.org/fhir/ValueSet/languagesfrom the FHIR Standard NaN
                             PlanDefinition.type    required                                                    FltPlanTypehttp://hl7.eu/fhir/ig/pcsp/ValueSet/vs-flt-plan-type-eu-pcspfrom this IG NaN
                           PlanDefinition.status    required                                           PublicationStatushttp://hl7.org/fhir/ValueSet/publication-status|4.0.1from the FHIR Standard NaN
                       PlanDefinition.subject[x]  extensible                                                             SubjectTypehttp://hl7.org/fhir/ValueSet/subject-typefrom the FHIR Standard NaN
                     PlanDefinition.jurisdiction  extensible                                                   Jurisdiction ValueSethttp://hl7.org/fhir/ValueSet/jurisdictionfrom the FHIR Standard NaN
                            PlanDefinition.topic     example                                                     DefinitionTopichttp://hl7.org/fhir/ValueSet/definition-topicfrom the FHIR Standard NaN
                    PlanDefinition.goal.category     example                                                           GoalCategoryhttp://hl7.org/fhir/ValueSet/goal-categoryfrom the FHIR Standard NaN
                 PlanDefinition.goal.description     example                                           SNOMEDCTClinicalFindingshttp://hl7.org/fhir/ValueSet/clinical-findingsfrom the FHIR Standard NaN
                    PlanDefinition.goal.priority   preferred                                                           GoalPriorityhttp://hl7.org/fhir/ValueSet/goal-priorityfrom the FHIR Standard NaN
                       PlanDefinition.goal.start     example                                                      GoalStartEventhttp://hl7.org/fhir/ValueSet/goal-start-eventfrom the FHIR Standard NaN
                   PlanDefinition.goal.addresses     example                                      Condition/Problem/DiagnosisCodeshttp://hl7.org/fhir/ValueSet/condition-codefrom the FHIR Standard NaN
              PlanDefinition.goal.target.measure     example                               LOINCCodes (a valid code from LOINC)http://hl7.org/fhir/ValueSet/observation-codesfrom the FHIR Standard NaN
                  PlanDefinition.action.priority    required                                               RequestPriorityhttp://hl7.org/fhir/ValueSet/request-priority|4.0.1from the FHIR Standard NaN
                PlanDefinition.action.subject[x]  extensible                                                             SubjectTypehttp://hl7.org/fhir/ValueSet/subject-typefrom the FHIR Standard NaN
            PlanDefinition.action.condition.kind    required                                      ActionConditionKindhttp://hl7.org/fhir/ValueSet/action-condition-kind|4.0.1from the FHIR Standard NaN
PlanDefinition.action.relatedAction.relationship    required                                ActionRelationshipTypehttp://hl7.org/fhir/ValueSet/action-relationship-type|4.0.1from the FHIR Standard NaN
          PlanDefinition.action.participant.type    required                                  ActionParticipantTypehttp://hl7.org/fhir/ValueSet/action-participant-type|4.0.1from the FHIR Standard NaN
          PlanDefinition.action.participant.role     example                                        ActionParticipantRolehttp://hl7.org/fhir/ValueSet/action-participant-rolefrom the FHIR Standard NaN
                      PlanDefinition.action.type  extensible                                                               ActionTypehttp://hl7.org/fhir/ValueSet/action-typefrom the FHIR Standard NaN
          PlanDefinition.action.groupingBehavior    required                                ActionGroupingBehaviorhttp://hl7.org/fhir/ValueSet/action-grouping-behavior|4.0.1from the FHIR Standard NaN
         PlanDefinition.action.selectionBehavior    required                              ActionSelectionBehaviorhttp://hl7.org/fhir/ValueSet/action-selection-behavior|4.0.1from the FHIR Standard NaN
          PlanDefinition.action.requiredBehavior    required                                ActionRequiredBehaviorhttp://hl7.org/fhir/ValueSet/action-required-behavior|4.0.1from the FHIR Standard NaN
          PlanDefinition.action.precheckBehavior    required                                ActionPrecheckBehaviorhttp://hl7.org/fhir/ValueSet/action-precheck-behavior|4.0.1from the FHIR Standard NaN
       PlanDefinition.action.cardinalityBehavior    required                          ActionCardinalityBehaviorhttp://hl7.org/fhir/ValueSet/action-cardinality-behavior|4.0.1from the FHIR Standard NaN

                  0           1
Additional Bindings     Purpose
       AllLanguages Max Binding

