Title: Composition: Survivor Passport - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Composition-surpass-eu-pcsp
- 4 : Version:  0.2.0
   168. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.entry:medicationAdministration                                                                                                                 168. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.entry:medicationAdministration
                                                                                                 Slice Name                                                                                                                                                                                                 medicationAdministration
                                                                                                 Definition                                                                                                                                                                                    MedicationAdministration Chemotherapy
                                                                                                      Short                                                                                                                                                                                    MedicationAdministration Chemotherapy
                                                                                                    Control                                                                                                                                                                                                                     1..*
                                                                                                       Type                                                                                                                                                                        Reference(MedicationAdministration: Chemotherapy)
        170. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.entry:medicationStatement                                                                                                                      170. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.entry:medicationStatement
                                                                                                 Slice Name                                                                                                                                                                                                      medicationStatement
                                                                                                 Definition                                                                                                                                                                                          MedicationStatementChemotherapy
                                                                                                      Short                                                                                                                                                                                        MedicationStatement: Chemotherapy
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                             Reference(MedicationStatement: Chemotherapy)
                      172. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.emptyReason                                                                                                                                    172. Composition.section:flt.section:relapseAfterEOT.section:chemotherapy.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                       174. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation                                                                                                                                     174. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation
                                                                                                 Slice Name                                                                                                                                                                                                  stemCellTransplantation
                                                                                                      Short                                                                                                                                                                                                Stem Cell Transplantation
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                 176. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.title                                                                                                                               176. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                  178. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.code                                                                                                                                178. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                   {  "coding" : [{  "system" : "http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp",  "code" : "section-sct"  }] }
                  180. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.text                                                                                                                                180. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                 182. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.entry                                                                                                                               182. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.entry
                                                                                                 Definition                                                                                                                                                                                                Stem Cell Transplantation
                                                                                                      Short                                                                                                                                                                                                  Stem CelTransplantation
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                                          Reference(Procedure, Condition, Observation, DocumentReference)
                                                                                                    Slicing This element introduces a set of slices on Composition.section.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
             184. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.entry:sct                                                                                                                           184. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.entry:sct
                                                                                                 Slice Name                                                                                                                                                                                                                      sct
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                          Reference(Procedure: Stem Cell Transplantation)
186. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.entry:gvdh-prophylaxis                                                                                                              186. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.entry:gvdh-prophylaxis
                                                                                                 Slice Name                                                                                                                                                                                                         gvdh-prophylaxis
                                                                                                 Definition                                                                                                                                                                                                         GVHD prophylaxis
                                                                                                      Short                                                                                                                                                                                                         GVHD prophylaxis
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                    Reference(Procedure: SCT Prophylaxis)
            188. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.entry:gvdh                                                                                                                          188. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.entry:gvdh
                                                                                                 Slice Name                                                                                                                                                                                                                     gvdh
                                                                                                 Definition                                                                                                                                                                                           Grafversus host disease (GvHD)
                                                                                                      Short                                                                                                                                                                                                                     GvHD
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                               Reference(Condition: GvHD)
       190. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.entry:blood-abo                                                                                                                     190. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.entry:blood-abo
                                                                                                 Slice Name                                                                                                                                                                                                                blood-abo
                                                                                                 Definition                                                                                                                                                                                                            Blood type/RH
                                                                                                      Short                                                                                                                                                                                                              Blootype/RH
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                    Reference(Observation: Blood type/RH)
           192. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.emptyReason                                                                                                                         192. Composition.section:flt.section:relapseAfterEOT.section:stemCellTransplantation.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                  194. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy                                                                                                                                                194. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy
                                                                                                 Slice Name                                                                                                                                                                                                             radiotherapy
                                                                                                      Short                                                                                                                                                                                                             Radiotherapy
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                            196. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.title                                                                                                                                          196. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                             198. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.code                                                                                                                                           198. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                    {  "coding" : [{  "system" : "http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp",  "code" : "section-rt"  }] }
                             200. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.text                                                                                                                                           200. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                            202. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.entry                                                                                                                                          202. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.entry
                                                                                                 Definition                                                                                                                                                                                                             Radiotherapy
                                                                                                      Short                                                                                                                                                                                                             Radiotherapy
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                                                                  Reference(Procedure, DocumentReference)
                                                                                                    Slicing This element introduces a set of slices on Composition.section.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
               204. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.entry:radiotherapy                                                                                                                             204. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.entry:radiotherapy
                                                                                                 Slice Name                                                                                                                                                                                                             radiotherapy
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                       Reference(Procedure: Radiotherapy)
                      206. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.entry:boost                                                                                                                                    206. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.entry:boost
                                                                                                 Slice Name                                                                                                                                                                                                                    boost
                                                                                                 Definition                                                                                                                                                                                                       Radiotherapy Boost
                                                                                                      Short                                                                                                                                                                                                       Radiotherapy Boost
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                 Reference(Procedure: Radiotherapy Boost)
                     208. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.entry:shield                                                                                                                                   208. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.entry:shield
                                                                                                 Slice Name                                                                                                                                                                                                                   shield
                                                                                                 Definition                                                                                                                                                                                                   Radiotherapy Shielding
                                                                                                      Short                                                                                                                                                                                                   Radiotherapy Shielding
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                             Reference(Procedure: Radiotherapy Shielding)
                      210. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.emptyReason                                                                                                                                    210. Composition.section:flt.section:relapseAfterEOT.section:radiotherapy.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                  212. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery                                                                                                                                                212. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery
                                                                                                 Slice Name                                                                                                                                                                                                             majorSurgery
                                                                                                      Short                                                                                                                                                                                           History of Surgical procedures
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                            214. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.title                                                                                                                                          214. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                             216. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.code                                                                                                                                           216. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                                                                {  "coding" : [{  "system" : "http://loinc.org",  "code" : "8690-0"  }] }
                             218. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.text                                                                                                                                           218. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                            220. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.entry                                                                                                                                          220. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.entry
                                                                                                 Definition                                                                                                                                                                                                            Major Surgery
                                                                                                      Short                                                                                                                                                                                                            Major Surgery
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                                                                  Reference(Procedure, DocumentReference)
                                                                                                    Slicing This element introduces a set of slices on Composition.section.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
                  222. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.entry:procedure                                                                                                                                222. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.entry:procedure
                                                                                                 Slice Name                                                                                                                                                                                                                procedure
                                                                                                 Definition                                                                                                                                                                                                       Surgical procedure
                                                                                                      Short                                                                                                                                                                                                       Surgical procedure
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                            Reference(Procedure: Surgery)
                      224. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.emptyReason                                                                                                                                    224. Composition.section:flt.section:relapseAfterEOT.section:majorSurgery.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                    226. Composition.section:flt.section:relapseAfterEOT.section:otherInfos                                                                                                                                                  226. Composition.section:flt.section:relapseAfterEOT.section:otherInfos
                                                                                                 Slice Name                                                                                                                                                                                                               otherInfos
                                                                                                      Short                                                                                                                                                                                                Other Medical Information
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                              228. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.title                                                                                                                                            228. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                               230. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.code                                                                                                                                             230. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                                                               {  "coding" : [{  "system" : "http://loinc.org",  "code" : "55752-0"  }] }
                               232. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.text                                                                                                                                             232. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                              234. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry                                                                                                                                            234. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry
                                                                                                 Definition                                                                                                                                                                                                              Other infos
                                                                                                      Short                                                                                                                                                                                                              Other infos
                                                                                                       Type                                                                                                                                                                       Reference(Condition, Procedure, DocumentReference)
                                                                                                    Slicing This element introduces a set of slices on Composition.section.section.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
            236. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:conditionToxicity                                                                                                                          236. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:conditionToxicity
                                                                                                 Slice Name                                                                                                                                                                                                        conditionToxicity
                                                                                                 Definition                                                                                                                                                                                               Condition: Severe Toxicity
                                                                                                      Short                                                                                                                                                                                               Condition: Severe Toxicity
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                    Reference(Condition: Severe Toxicity)
          238. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:conditionOtherInfos                                                                                                                        238. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:conditionOtherInfos
                                                                                                 Slice Name                                                                                                                                                                                                      conditionOtherInfos
                                                                                                 Definition                                                                                                                                                                                                         Other Conditions
                                                                                                      Short                                                                                                                                                                                                         Other Conditions
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                             Reference(Condition: Others)
                 240. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:procedureCVC                                                                                                                               240. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:procedureCVC
                                                                                                 Slice Name                                                                                                                                                                                                             procedureCVC
                                                                                                 Definition                                                                                                                                                                                                      Procedure: Catheter
                                                                                                      Short                                                                                                                                                                                                      Procedure: Catheter
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                           Reference(Procedure: Catheter)
         242. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:procedureTransfusion                                                                                                                       242. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:procedureTransfusion
                                                                                                 Slice Name                                                                                                                                                                                                     procedureTransfusion
                                                                                                 Definition                                                                                                                                                                                                   Procedure: Transfusion
                                                                                                      Short                                                                                                                                                                                                   Procedure: Transfusion
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                            Reference(Procedure: Transfusion other infos)
    244. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:procedureCryopreservation                                                                                                                  244. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:procedureCryopreservation
                                                                                                 Slice Name                                                                                                                                                                                                procedureCryopreservation
                                                                                                 Definition                                                                                                                                                                                              Procedure: Cryopreservation
                                                                                                      Short                                                                                                                                                                                              Procedure: Cryopreservation
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                   Reference(Procedure: Cryopreservation)
      246. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:procedureOtherTreatment                                                                                                                    246. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.entry:procedureOtherTreatment
                                                                                                 Slice Name                                                                                                                                                                                                  procedureOtherTreatment
                                                                                                 Definition                                                                                                                                                                                              Procedure: Other Treatments
                                                                                                      Short                                                                                                                                                                                              Procedure: Other Treatments
                                                                                                    Control                                                                                                                                                                                                                     0..*
                                                                                                       Type                                                                                                                                                                                   Reference(Procedure: Other Treatments)
                        248. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.emptyReason                                                                                                                                      248. Composition.section:flt.section:relapseAfterEOT.section:otherInfos.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                             250. Composition.section:flt.section:relapseAfterEOT.section:medicalSuggestion                                                                                                                                           250. Composition.section:flt.section:relapseAfterEOT.section:medicalSuggestion
                                                                                                 Slice Name                                                                                                                                                                                                        medicalSuggestion
                                                                                                      Short                                                                                                                                                                                                      Medical Suggestions
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                       252. Composition.section:flt.section:relapseAfterEOT.section:medicalSuggestion.title                                                                                                                                     252. Composition.section:flt.section:relapseAfterEOT.section:medicalSuggestion.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                        254. Composition.section:flt.section:relapseAfterEOT.section:medicalSuggestion.code                                                                                                                                      254. Composition.section:flt.section:relapseAfterEOT.section:medicalSuggestion.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                            {  "coding" : [{  "system" : "http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp",  "code" : "section-suggestion"  }] }
                        256. Composition.section:flt.section:relapseAfterEOT.section:medicalSuggestion.text                                                                                                                                      256. Composition.section:flt.section:relapseAfterEOT.section:medicalSuggestion.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                 258. Composition.section:flt.section:relapseAfterEOT.section:medicalSuggestion.emptyReason                                                                                                                               258. Composition.section:flt.section:relapseAfterEOT.section:medicalSuggestion.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                                       260. Composition.section:flt.section:otherConditions                                                                                                                                                                     260. Composition.section:flt.section:otherConditions
                                                                                                 Slice Name                                                                                                                                                                                                          otherConditions
                                                                                                      Short                                                                                                                                                                                                  Other Health Conditions
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                                                       Type                                                                                                                                                                                                          BackboneElement
                                                 262. Composition.section:flt.section:otherConditions.title                                                                                                                                                               262. Composition.section:flt.section:otherConditions.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                  264. Composition.section:flt.section:otherConditions.code                                                                                                                                                                264. Composition.section:flt.section:otherConditions.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                       {  "coding" : [{  "system" : "http://hl7.eu/fhir/ig/pcsp/CodeSystem/cs-generic-eu-pcsp",  "code" : "section-otherConditions"  }] }
                                                  266. Composition.section:flt.section:otherConditions.text                                                                                                                                                                266. Composition.section:flt.section:otherConditions.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                           268. Composition.section:flt.section:otherConditions.emptyReason                                                                                                                                                         268. Composition.section:flt.section:otherConditions.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
                                                                          270. Composition.section:carePlan                                                                                                                                                                                        270. Composition.section:carePlan
                                                                                                 Slice Name                                                                                                                                                                                                                 carePlan
                                                                                                      Short                                                                                                                                                                                                     Plan of Care Section
                                                                                                    Control                                                                                                                                                                                                                     0..1
                                                                    272. Composition.section:carePlan.title                                                                                                                                                                                  272. Composition.section:carePlan.title
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                     274. Composition.section:carePlan.code                                                                                                                                                                                   274. Composition.section:carePlan.code
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                              Pattern Value                                                                                                                                               {  "coding" : [{  "system" : "http://loinc.org",  "code" : "18776-5"  }] }
                                                                     276. Composition.section:carePlan.text                                                                                                                                                                                   276. Composition.section:carePlan.text
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                    278. Composition.section:carePlan.entry                                                                                                                                                                                  278. Composition.section:carePlan.entry
                                                                                                 Definition                                                                                                                                                                                                                Care Plan
                                                                                                      Short                                                                                                                                                                                                                Care Plan
                                                                                                    Control                                                                                                                                                                                                                     1..?
                                                                                                       Type                                                                                                                                                                                   Reference(CarePlan, DocumentReference)
                                                                                                    Slicing                 This element introduces a set of slices on Composition.section.entry. The slices areUnordered and Open, and can be differentiated using the following discriminators:type @ resolve()profile @ resolve()
                                                           280. Composition.section:carePlan.entry:carePlan                                                                                                                                                                         280. Composition.section:carePlan.entry:carePlan
                                                                                                 Slice Name                                                                                                                                                                                                                 carePlan
                                                                                                    Control                                                                                                                                                                                                                     1..*
                                                                                                       Type                                                                                                                                                                                 Reference(CarePlan: PCSP-generated plan)
                                                              282. Composition.section:carePlan.emptyReason                                                                                                                                                                            282. Composition.section:carePlan.emptyReason
                                                                                                      Short                                                                                                                                                                                                Why this section is empty
