Title: Radiotherapy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Radiotherapy
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Radiotherapy
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Radiotherapy
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/Radiotherapy
- 4 : Version:  0.2.0
                                         Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                This primitive element may be present, or absent, or replaced by an extension
                                22. Radiotherapy.enddate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22. Radiotherapy.enddate
                                              Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Enter the full date on which the last treatment (fraction) of radiotherapy was given in a DD/MM/YYYY format. When only a single radiation treatment/fraction was given, the start and end dates will be the same. If the date is unkown or partially missed insert the year at the best of your knowledge.
                                                   Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     End date
                                                 Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0..1
                                                    Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     dateTime
                                         Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                This primitive element may be present, or absent, or replaced by an extension
                                   24. Radiotherapy.type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        24. Radiotherapy.type
                                              Definition                                                                                                                                                                                                                                                                     External Beam Radiation: The radiation is produced by a large machine, and the type of the machine needs to be recorded in the subsequent field. Brachytherapy: a material that is radioactive (often a fine wire or a tiny ?seed?) is placed on or in the body to give a very localized high dose of radiation. Details will be asked in the next field Metabolic or radionuclide treatment/therapy: a liquid substance is injected into the blood stream and carries radiation throughout the body with the aim of reaching tumour tissue. Also in this case, details will be asked in the subsequent field. 1 => External beam 2 => Brachytherapy 3 => Metabolic/radionuclide therapy
                                                   Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Type of radiotherapy
                                                 Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1..1
                                                    Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              CodeableConcept
                             26. Radiotherapy.deviceType                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  26. Radiotherapy.deviceType
                                              Definition                                                                                                                                                                                                                                                                                                                                                             A detailed description of the type of machine can be found in the user's manual. If you have the name of a machine but cannot find it in this list, please select Other and add the name in free text. If you know the treatment was with external beam but not which machine or energy, select 'Unknown'. 1 =>Orthovoltage / kilovoltage usually 200 - 300kv X rays/photons 2 =>Linac (Linear Accelerator) megavoltage MV X Rays/photons 3 =>Linac (Linear Accelerator) electrons 4 => Cobalt - MV gamma rays / photons 5 => Proton Beam 6 => Other, if other specify the name -9922 => Unknown
                                                   Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           type of machine (If external beam)
                                                 Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0..1
                                                    Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              CodeableConcept
                      28. Radiotherapy.brachytherapyType                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           28. Radiotherapy.brachytherapyType
                                              Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ? Surface brachytherapy - a radiation source (radioactive material) is positioned on a superficial tumour ? Interstitial brachytherapy ? a radiation source is implanted into a tumour ? Intracavitary or intraluminal brachytherapy - a radiation source is introduced in special applicators into a body cavity or lumen 1 => Surface brachytherapy 2 => Interstitial brachytherapy 3 => Intracavitary or intraluminal brachytherapy -9922=> Unknown
                                                   Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     type of brachytherapy (if brachytherapy)
                                                 Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0..1
                                                    Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              CodeableConcept
                               30. Radiotherapy.isotopes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    30. Radiotherapy.isotopes
                                              Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Specify the radioactive material (isotopes) used: If not listed, select 'Other then specify' 1 => Iridium (Ir) 2 => Gold (Au) 3 => Iodine (I) 4 => Caesium (Cs) 5 => Other -9922 => Unknown
                                                   Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Radioactive materials (if brachytherapy)
                                                 Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0..1
                                                    Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              CodeableConcept
                          32. Radiotherapy.radionuclides                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               32. Radiotherapy.radionuclides
                                              Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           A detailed description of the radionuclides can be found in the user's manual. If you have the name of a radionuclide but cannot find it in this list, please select Other and add the name in free text. If you know the treatment was with external beam but not which machine or energy, select 'Unknown'. 1 => Iodine-131 2 => MIBG 3 =>Yttrium 90 4 => Other -9922 => Unknown
                                                   Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           radionuclides (required If metabolic/radionuclide)
                                                 Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0..1
                                                    Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              CodeableConcept
                        34. Radiotherapy.numberOfCourses                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             34. Radiotherapy.numberOfCourses
                                              Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           For Metabolic/radionuclide therapy
                                                   Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Number of courses (If metabolic/radionuclide)
                                                 Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0..1
                                                    Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      integer
                                         Primitive Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                This primitive element may be present, or absent, or replaced by an extension
                                 36. Radiotherapy.target                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      36. Radiotherapy.target
                                              Definition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Site' refers to the radiation therapy treatment field, i.e. the part of the body that received the radiation dose in order to treat the tumour. Required if Type of radiotherapy = 1 or 2 (External Beam, Brachytherapy)� If more than one body site was treated with radiotherapy, you can add anther site and describe; upto 5 sites are allowed by the system
                                                   Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Target
                                                 Control                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0..5
                                                    Type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              BackboneElement
                            38. Radiotherapy.target.site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 38. Radiotherapy.target.site
                                              Definition RT sites are coded with a 3 tier level (see list). The first is ?Tier 1?. The first digit/s of the code, describes the large topographical body areas e.g. brain, chest, abdomen, limb. Since radiation fields often involve more than one topographical area we have added ?cervico-thoracic?, ?thoraco abdominal? and ?abdomino pelvic? areas to Tier 1. The second (Tier 2) includes subcategories of Tier 1 sites e.g. brain stem, heart, liver, upper limb. Where the information is available a third (Tier 3) of further subdivisions includes more detailed areas. When using the SurPass platform, as you start typing the name of the site, a drop down list with related terms will appear (special sites like Inverted Y are included). If the RT site listed in the medical record cannot reasonably be matched to one of the sites listed in the computer, choose ??Other' (.98 in tier 2) and then add in free text the name of this RT site.
                                                   Short                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Body Site Code
